# compiler: R8
# compiler_version: 3.3.75
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: b4491bd
# pg_map_hash: SHA-256 b4491bd61def38dfd52912019e8bf18bbbbe31601532596200f8cb27c910b6dc
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    0:65535:void <clinit>():14:14 -> <clinit>
    1:3:void <init>():20:22 -> <init>
    4:6:void <init>(java.lang.String):29:31 -> <init>
    7:9:void <init>(java.lang.String,java.lang.Throwable):38:40 -> <init>
    10:12:void <init>(java.lang.String,java.lang.Throwable,boolean,boolean):47:49 -> <init>
    13:15:void <init>(java.lang.Throwable):56:58 -> <init>
    1:4:void monodroidAddReference(java.lang.Object):65:65 -> monodroidAddReference
    5:11:void monodroidAddReference(java.lang.Object):66:66 -> monodroidAddReference
    12:17:void monodroidAddReference(java.lang.Object):67:67 -> monodroidAddReference
    1:4:void monodroidClearReferences():72:72 -> monodroidClearReferences
    5:8:void monodroidClearReferences():73:73 -> monodroidClearReferences
android.runtime.XmlReaderPullParser -> android.runtime.XmlReaderPullParser:
    0:65535:void <clinit>():52:52 -> <clinit>
    1:3:void <init>():58:58 -> <init>
    4:18:void <init>():59:59 -> <init>
    19:22:void <init>():60:60 -> <init>
    0:65535:void defineEntityReplacementText(java.lang.String,java.lang.String):171:171 -> defineEntityReplacementText
    0:65535:int getAttributeCount():67:67 -> getAttributeCount
    0:65535:java.lang.String getAttributeName(int):179:179 -> getAttributeName
    0:65535:java.lang.String getAttributeNamespace(int):187:187 -> getAttributeNamespace
    0:65535:java.lang.String getAttributePrefix(int):195:195 -> getAttributePrefix
    0:65535:java.lang.String getAttributeType(int):203:203 -> getAttributeType
    1:1:java.lang.String getAttributeValue(int):211:211 -> getAttributeValue
    2:2:java.lang.String getAttributeValue(java.lang.String,java.lang.String):219:219 -> getAttributeValue
    0:65535:int getColumnNumber():75:75 -> getColumnNumber
    0:65535:int getDepth():83:83 -> getDepth
    0:65535:int getEventType():91:91 -> getEventType
    0:65535:boolean getFeature(java.lang.String):227:227 -> getFeature
    0:65535:java.lang.String getInputEncoding():99:99 -> getInputEncoding
    0:65535:int getLineNumber():123:123 -> getLineNumber
    0:65535:java.lang.String getName():131:131 -> getName
    1:1:java.lang.String getNamespace():139:139 -> getNamespace
    2:2:java.lang.String getNamespace(java.lang.String):235:235 -> getNamespace
    0:65535:int getNamespaceCount(int):243:243 -> getNamespaceCount
    0:65535:java.lang.String getNamespacePrefix(int):251:251 -> getNamespacePrefix
    0:65535:java.lang.String getNamespaceUri(int):259:259 -> getNamespaceUri
    0:65535:java.lang.String getPositionDescription():147:147 -> getPositionDescription
    0:65535:java.lang.String getPrefix():155:155 -> getPrefix
    0:65535:java.lang.Object getProperty(java.lang.String):267:267 -> getProperty
    0:65535:java.lang.String getText():163:163 -> getText
    0:65535:char[] getTextCharacters(int[]):275:275 -> getTextCharacters
    0:65535:boolean isAttributeDefault(int):283:283 -> isAttributeDefault
    0:65535:boolean isEmptyElementTag():107:107 -> isEmptyElementTag
    0:65535:boolean isWhitespace():115:115 -> isWhitespace
    1:4:void monodroidAddReference(java.lang.Object):363:363 -> monodroidAddReference
    5:11:void monodroidAddReference(java.lang.Object):364:364 -> monodroidAddReference
    12:17:void monodroidAddReference(java.lang.Object):365:365 -> monodroidAddReference
    1:4:void monodroidClearReferences():370:370 -> monodroidClearReferences
    5:8:void monodroidClearReferences():371:371 -> monodroidClearReferences
    0:65535:int next():291:291 -> next
    0:65535:int nextTag():299:299 -> nextTag
    0:65535:java.lang.String nextText():307:307 -> nextText
    0:65535:int nextToken():315:315 -> nextToken
    0:65535:void require(int,java.lang.String,java.lang.String):323:323 -> require
    0:65535:void setFeature(java.lang.String,boolean):331:331 -> setFeature
    1:1:void setInput(java.io.InputStream,java.lang.String):339:339 -> setInput
    2:2:void setInput(java.io.Reader):347:347 -> setInput
    0:65535:void setProperty(java.lang.String,java.lang.Object):355:355 -> setProperty
android.runtime.XmlReaderResourceParser -> android.runtime.XmlReaderResourceParser:
    0:65535:void <clinit>():72:72 -> <clinit>
    1:3:void <init>():78:78 -> <init>
    4:18:void <init>():79:79 -> <init>
    19:22:void <init>():80:80 -> <init>
    0:65535:void close():87:87 -> close
    0:65535:void defineEntityReplacementText(java.lang.String,java.lang.String):367:367 -> defineEntityReplacementText
    1:1:boolean getAttributeBooleanValue(int,boolean):143:143 -> getAttributeBooleanValue
    2:2:boolean getAttributeBooleanValue(java.lang.String,java.lang.String,boolean):151:151 -> getAttributeBooleanValue
    0:65535:int getAttributeCount():103:103 -> getAttributeCount
    1:1:float getAttributeFloatValue(int,float):159:159 -> getAttributeFloatValue
    2:2:float getAttributeFloatValue(java.lang.String,java.lang.String,float):167:167 -> getAttributeFloatValue
    1:1:int getAttributeIntValue(int,int):175:175 -> getAttributeIntValue
    2:2:int getAttributeIntValue(java.lang.String,java.lang.String,int):183:183 -> getAttributeIntValue
    1:1:int getAttributeListValue(int,java.lang.String[],int):191:191 -> getAttributeListValue
    2:2:int getAttributeListValue(java.lang.String,java.lang.String,java.lang.String[],int):199:199 -> getAttributeListValue
    0:65535:java.lang.String getAttributeName(int):207:207 -> getAttributeName
    0:65535:int getAttributeNameResource(int):215:215 -> getAttributeNameResource
    0:65535:java.lang.String getAttributeNamespace(int):95:95 -> getAttributeNamespace
    0:65535:java.lang.String getAttributePrefix(int):375:375 -> getAttributePrefix
    1:1:int getAttributeResourceValue(int,int):223:223 -> getAttributeResourceValue
    2:2:int getAttributeResourceValue(java.lang.String,java.lang.String,int):231:231 -> getAttributeResourceValue
    0:65535:java.lang.String getAttributeType(int):383:383 -> getAttributeType
    1:1:int getAttributeUnsignedIntValue(int,int):239:239 -> getAttributeUnsignedIntValue
    2:2:int getAttributeUnsignedIntValue(java.lang.String,java.lang.String,int):247:247 -> getAttributeUnsignedIntValue
    1:1:java.lang.String getAttributeValue(int):255:255 -> getAttributeValue
    2:2:java.lang.String getAttributeValue(java.lang.String,java.lang.String):263:263 -> getAttributeValue
    0:65535:java.lang.String getClassAttribute():111:111 -> getClassAttribute
    0:65535:int getColumnNumber():279:279 -> getColumnNumber
    0:65535:int getDepth():287:287 -> getDepth
    0:65535:int getEventType():295:295 -> getEventType
    0:65535:boolean getFeature(java.lang.String):391:391 -> getFeature
    0:65535:java.lang.String getIdAttribute():119:119 -> getIdAttribute
    0:65535:int getIdAttributeResourceValue(int):271:271 -> getIdAttributeResourceValue
    0:65535:java.lang.String getInputEncoding():303:303 -> getInputEncoding
    0:65535:int getLineNumber():327:327 -> getLineNumber
    0:65535:java.lang.String getName():335:335 -> getName
    1:1:java.lang.String getNamespace():343:343 -> getNamespace
    2:2:java.lang.String getNamespace(java.lang.String):399:399 -> getNamespace
    0:65535:int getNamespaceCount(int):407:407 -> getNamespaceCount
    0:65535:java.lang.String getNamespacePrefix(int):415:415 -> getNamespacePrefix
    0:65535:java.lang.String getNamespaceUri(int):423:423 -> getNamespaceUri
    0:65535:java.lang.String getPositionDescription():127:127 -> getPositionDescription
    0:65535:java.lang.String getPrefix():351:351 -> getPrefix
    0:65535:java.lang.Object getProperty(java.lang.String):431:431 -> getProperty
    0:65535:int getStyleAttribute():135:135 -> getStyleAttribute
    0:65535:java.lang.String getText():359:359 -> getText
    0:65535:char[] getTextCharacters(int[]):439:439 -> getTextCharacters
    0:65535:boolean isAttributeDefault(int):447:447 -> isAttributeDefault
    0:65535:boolean isEmptyElementTag():311:311 -> isEmptyElementTag
    0:65535:boolean isWhitespace():319:319 -> isWhitespace
    1:4:void monodroidAddReference(java.lang.Object):527:527 -> monodroidAddReference
    5:11:void monodroidAddReference(java.lang.Object):528:528 -> monodroidAddReference
    12:17:void monodroidAddReference(java.lang.Object):529:529 -> monodroidAddReference
    1:4:void monodroidClearReferences():534:534 -> monodroidClearReferences
    5:8:void monodroidClearReferences():535:535 -> monodroidClearReferences
    0:65535:int next():455:455 -> next
    0:65535:int nextTag():463:463 -> nextTag
    0:65535:java.lang.String nextText():471:471 -> nextText
    0:65535:int nextToken():479:479 -> nextToken
    0:65535:void require(int,java.lang.String,java.lang.String):487:487 -> require
    0:65535:void setFeature(java.lang.String,boolean):495:495 -> setFeature
    1:1:void setInput(java.io.InputStream,java.lang.String):503:503 -> setInput
    2:2:void setInput(java.io.Reader):511:511 -> setInput
    0:65535:void setProperty(java.lang.String,java.lang.Object):519:519 -> setProperty
android.support.customtabs.ICustomTabsCallback$Stub -> android.support.customtabs.ICustomTabsCallback$Stub:
    1:5:void <init>():44:44 -> <init>
    6:9:void <init>():45:45 -> <init>
    7:12:android.support.customtabs.ICustomTabsCallback asInterface(android.os.IBinder):56:56 -> asInterface
    13:16:android.support.customtabs.ICustomTabsCallback asInterface(android.os.IBinder):57:57 -> asInterface
    17:19:android.support.customtabs.ICustomTabsCallback asInterface(android.os.IBinder):58:58 -> asInterface
    20:25:android.support.customtabs.ICustomTabsCallback asInterface(android.os.IBinder):60:60 -> asInterface
    void extraCallback(java.lang.String,android.os.Bundle) -> extraCallback
      # {"id":"com.android.tools.r8.synthesized"}
    android.os.Bundle extraCallbackWithResult(java.lang.String,android.os.Bundle) -> extraCallbackWithResult
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:android.support.customtabs.ICustomTabsCallback getDefaultImpl():399:399 -> getDefaultImpl
    void onMessageChannelReady(android.os.Bundle) -> onMessageChannelReady
      # {"id":"com.android.tools.r8.synthesized"}
    void onNavigationEvent(int,android.os.Bundle) -> onNavigationEvent
      # {"id":"com.android.tools.r8.synthesized"}
    void onPostMessage(java.lang.String,android.os.Bundle) -> onPostMessage
      # {"id":"com.android.tools.r8.synthesized"}
    void onRelationshipValidationResult(int,android.net.Uri,boolean,android.os.Bundle) -> onRelationshipValidationResult
      # {"id":"com.android.tools.r8.synthesized"}
    14:18:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):188:188 -> onTransact
    19:21:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):165:165 -> onTransact
    22:25:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):167:167 -> onTransact
    26:31:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):169:169 -> onTransact
    32:40:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):170:170 -> onTransact
    41:44:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):175:175 -> onTransact
    45:49:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):176:176 -> onTransact
    50:52:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):178:178 -> onTransact
    53:56:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):179:179 -> onTransact
    57:60:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):182:182 -> onTransact
    61:63:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):140:140 -> onTransact
    64:67:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):142:142 -> onTransact
    68:73:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):144:144 -> onTransact
    74:83:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):145:145 -> onTransact
    84:90:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):151:151 -> onTransact
    91:96:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):153:153 -> onTransact
    97:105:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):154:154 -> onTransact
    106:108:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):159:159 -> onTransact
    109:112:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):160:160 -> onTransact
    113:115:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):124:124 -> onTransact
    116:119:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):126:126 -> onTransact
    120:125:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):128:128 -> onTransact
    126:134:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):129:129 -> onTransact
    135:137:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):134:134 -> onTransact
    138:141:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):135:135 -> onTransact
    142:144:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):110:110 -> onTransact
    145:150:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):112:112 -> onTransact
    151:159:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):113:113 -> onTransact
    160:162:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):118:118 -> onTransact
    163:166:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):119:119 -> onTransact
    167:169:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):94:94 -> onTransact
    170:173:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):96:96 -> onTransact
    174:179:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):98:98 -> onTransact
    180:188:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):99:99 -> onTransact
